,SP500,DTB3,T10Y2Y,DCOILWTICO,PCOPPUSDM,VIXCLS,STOCK_BOND_CORR
2010-09-30,1141.199951171875,0.16,2.11,79.95,7729.59090909091,23.7,0.20046639005984865
2010-10-31,1183.260009765625,0.12,2.29,81.45,8289.7619047619,21.2,0.20913442036559035
2010-11-30,1180.550048828125,0.17,2.36,84.12,8458.42045454545,23.54,0.1907488153428342
2010-12-31,1257.6400146484375,0.12,2.69,91.38,9152.85714285714,17.75,0.2280670552254295
2011-01-31,1286.1199951171875,0.15,2.84,90.99,9533.2,19.53,0.20952021208714375
2011-02-28,1327.219970703125,0.15,2.73,97.1,9880.9375,18.35,0.2040391737783558
2011-03-31,1325.8299560546875,0.09,2.67,106.19,9503.35869565217,17.74,0.20312961109692554
2011-04-30,1363.6099853515625,0.04,2.71,113.39,9482.75,14.75,0.18108075440234211
2011-05-31,1345.199951171875,0.06,2.6,102.7,8931.675,15.45,0.18276934447337664
2011-06-30,1320.6400146484375,0.03,2.73,95.3,9066.85227272727,16.52,0.17750604346270138
2011-07-31,1292.280029296875,0.1,2.46,95.68,9650.46428571429,25.25,0.18619561254981465
2011-08-31,1218.8900146484375,0.02,2.03,88.81,8997.98863636364,31.62,0.22123576917278912
2011-09-30,1131.4200439453125,0.02,1.67,78.93,8300.13636363636,42.96,0.2552383075098268
2011-10-31,1253.300048828125,0.01,1.92,93.19,7394.19047619048,29.96,0.3714811721851156
2011-11-30,1246.9599609375,0.01,1.83,100.36,7581.02272727273,27.8,0.29435878143462074
2011-12-31,1257.5999755859375,0.02,1.64,98.83,7558.875,23.4,0.31118964210788114
2012-01-31,1312.4100341796875,0.06,1.61,98.46,8061.91666666667,19.44,0.4727895535164509
2012-02-29,1365.6800537109375,0.08,1.68,107.08,8441.4880952381,18.43,0.5744025476932384
2012-03-31,1408.469970703125,0.07,1.9,103.03,8470.78409090909,15.5,0.6440604665992161
2012-04-30,1397.9100341796875,0.1,1.68,104.89,8285.52631578947,17.15,0.6152973937409435
2012-05-31,1310.3299560546875,0.07,1.32,86.52,7896.90909090909,24.06,0.6241869474146526
2012-06-30,1362.1600341796875,0.09,1.34,85.04,7428.28947368421,17.08,0.6324913314656534
2012-07-31,1379.3199462890625,0.11,1.28,88.08,7584.26136363636,18.93,0.6414124577031338
2012-08-31,1406.5799560546875,0.09,1.35,96.47,7510.43181818182,17.47,0.648726992802847
2012-09-30,1440.6700439453125,0.1,1.42,92.18,8087.7425,15.73,0.655928154103271
2012-10-31,1412.1600341796875,0.11,1.42,86.23,8062.03260869565,18.6,0.6591115237936247
2012-11-30,1416.1800537109375,0.08,1.37,88.54,7711.22727272727,15.87,0.6923178440363482
2012-12-31,1426.18994140625,0.05,1.53,91.83,7966.48684210526,18.02,0.7464232234785891
2013-01-31,1498.1099853515625,0.07,1.75,97.65,8053.73863636364,14.28,0.7496632782009907
2013-02-28,1514.6800537109375,0.11,1.64,92.03,8060.925,15.51,0.7488211207182867
2013-03-31,1569.18994140625,0.07,1.62,97.24,7652.375,12.7,0.7372533420332558
2013-04-30,1597.5699462890625,0.05,1.48,93.22,7221.1619047619,13.52,0.7348143300827595
2013-05-31,1630.739990234375,0.04,1.86,91.93,7248.71428571429,16.3,0.6850234934779795
2013-06-30,1606.280029296875,0.04,2.16,96.36,7000.2375,16.86,0.6070890916880869
2013-07-31,1685.72998046875,0.04,2.29,105.1,6906.64130434783,13.45,0.6293544024601215
2013-08-31,1632.969970703125,0.03,2.39,107.98,7186.25,17.01,0.5544951800690007
2013-09-30,1681.550048828125,0.02,2.31,102.36,7159.26904761905,16.6,0.5615379600006143
2013-10-31,1756.5400390625,0.04,2.26,96.29,7203.02173913043,13.75,0.5432819901225623
2013-11-30,1805.81005859375,0.06,2.47,92.55,7070.65476190476,13.7,0.5613627326022371
2013-12-31,1848.3599853515625,0.07,2.66,98.17,7214.9,13.72,0.5212117518759743
2014-01-31,1782.5899658203125,0.02,2.33,97.55,7291.46590909091,18.41,0.5453048314156986
2014-02-28,1859.449951171875,0.05,2.33,102.88,7149.2125,14.0,0.5413157633758536
2014-03-31,1872.3399658203125,0.05,2.29,101.57,6650.03571428571,13.88,0.5432371012273272
2014-04-30,1883.949951171875,0.03,2.25,100.07,6673.5625,13.41,0.5561915687459549
2014-05-31,1923.5699462890625,0.04,2.11,103.4,6891.125,11.4,0.536806096644256
2014-06-30,1960.22998046875,0.04,2.06,106.07,6821.14285714286,11.57,0.5611398305375889
2014-07-31,1930.6700439453125,0.03,2.05,98.23,7113.38043478261,16.95,0.534233592229198
2014-08-31,2003.3699951171875,0.03,1.87,97.86,7001.8375,11.98,0.4210323651188549
2014-09-30,1972.2900390625,0.02,1.94,91.17,6872.21590909091,16.31,0.31959502830412845
2014-10-31,2018.050048828125,0.01,1.85,80.53,6737.47826086957,14.03,0.2435651939066572
2014-11-30,2067.56005859375,0.02,1.71,65.94,6712.85,13.33,0.22289712741052148
2014-12-31,2058.89990234375,0.04,1.5,53.45,6446.45238095238,19.2,0.21989120580440494
2015-01-31,1994.989990234375,0.02,1.21,47.79,5830.53571428571,20.97,0.3172170638496935
2015-02-28,2104.5,0.02,1.37,49.84,5729.275,13.34,0.34869320468009435
2015-03-31,2067.889892578125,0.03,1.38,47.72,5939.67045454545,15.29,0.33605162372034986
2015-04-30,2085.510009765625,0.01,1.47,59.62,6042.0875,14.55,0.3176519289875953
2015-05-31,2107.389892578125,0.01,1.51,60.25,6294.77631578947,13.84,0.21063027208011148
2015-06-30,2063.110107421875,0.01,1.71,59.48,5833.01136363636,18.23,0.15425128952536613
2015-07-31,2103.840087890625,0.08,1.53,47.11,5456.75,12.12,0.14729723611534148
2015-08-31,1972.1800537109375,0.08,1.47,49.2,5127.3,28.43,0.13301783998498448
2015-09-30,1920.030029296875,-0.01,1.42,45.06,5217.25,24.5,0.15382038742277623
2015-10-31,2079.360107421875,0.08,1.41,46.6,5216.09090909091,15.07,0.18037659366713124
2015-11-30,2080.409912109375,0.22,1.27,40.43,4799.90476190476,16.13,0.17475083320587284
2015-12-31,2043.93994140625,0.16,1.21,37.13,4638.83333333333,18.21,0.17039997275649585
2016-01-31,1940.239990234375,0.32,1.18,33.66,4471.7875,20.2,0.20839594721799862
2016-02-29,1932.22998046875,0.33,0.96,32.74,4598.61904761905,20.55,0.21843796523918116
2016-03-31,2059.739990234375,0.21,1.05,36.94,4953.79761904762,13.95,0.22324307647866365
2016-04-30,2065.300048828125,0.22,1.06,45.98,4872.7380952381,15.7,0.23179961625500087
2016-05-31,2096.949951171875,0.34,0.97,49.1,4694.5375,14.19,0.2233839563279252
2016-06-30,2098.860107421875,0.26,0.91,48.27,4641.96590909091,15.63,0.2790687077399894
2016-07-31,2173.60009765625,0.27,0.79,41.54,4864.90476190476,11.87,0.26221532351790366
2016-08-31,2170.949951171875,0.33,0.78,44.68,4751.67045454545,13.42,0.30447944028424456
2016-09-30,2168.27001953125,0.28,0.83,47.72,4722.20454545455,13.29,0.31688088500024464
2016-10-31,2126.14990234375,0.34,0.98,46.83,4731.2619047619,17.06,0.2862732644050798
2016-11-30,2198.81005859375,0.48,1.26,49.41,5450.93181818182,13.33,0.3087545622927274
2016-12-31,2238.830078125,0.5,1.25,53.75,5660.35,14.04,0.29906784503661865
2017-01-31,2278.8701171875,0.52,1.26,52.75,5754.55952380952,11.99,0.24770798287765897
2017-02-28,2363.639892578125,0.53,1.14,54.0,5940.9125,12.92,0.23680956921348859
2017-03-31,2362.719970703125,0.75,1.13,50.54,5824.63043478261,12.37,0.23519506544163243
2017-04-30,2384.199951171875,0.79,1.01,49.31,5683.90277777778,10.82,0.23326336276666815
2017-05-31,2411.800048828125,0.96,0.93,48.29,5599.55952380952,10.41,0.24759065042238798
2017-06-30,2423.409912109375,1.01,0.93,46.02,5719.76136363636,11.18,0.24294472267922454
2017-07-31,2470.300048828125,1.05,0.96,50.21,5985.11904761905,10.26,0.25060221593645454
2017-08-31,2471.64990234375,0.99,0.79,47.26,6485.625,10.59,0.2973697072497015
2017-09-30,2519.360107421875,1.04,0.86,51.67,6577.16666666667,9.51,0.33131982713799696
2017-10-31,2575.260009765625,1.13,0.78,54.36,6807.60227272727,10.18,0.3528341157827657
2017-11-30,2647.580078125,1.25,0.64,57.4,6826.54545454545,11.28,0.37585001383310995
2017-12-31,2673.610107421875,1.37,0.51,60.46,6833.8947368421,11.04,0.37527987367012994
2018-01-31,2823.81005859375,1.44,0.58,64.82,7065.85227272727,13.54,0.3657448087845242
2018-02-28,2713.830078125,1.63,0.62,61.43,7006.525,19.85,0.26544341347918676
